| B001 |  |The Silent Patient                      |A.V. Michealides         |Thriller          |120.00   |Available     |English   |4.5  |No  |
 | B002 |  |Atomic Habits                           |James Clear              |Self-Help         |150.00   |Available     |English   |4.8  |No  |
 | B003 |  |The Alchemist                           |Paulo Coelho             |Fiction           |250.00   |Available     |English   |4.7  |No  |
 | B004 |  |The Great Gatsby                        |F. Scott Fitzgerald      |Classic           |85.00    |Available     |English   |4.2  |Yes |
 | B005 |  |1984                                    |George Orwell            |Dystopian         |190.00   |Available     |English   |4.6  |Yes |
 | B006 |  |Becoming                                |Michelle Obama           |Biography         |130.00   |Available     |English   |4.8  |No  |
 | B007 |  |Harry Potter                            |J.K. Rowling             |Fantasy           |500.00   |Not Available |English   |4.9  |No  |
 | B008 |  |The Hobbit                              |J.R.R. Tolkien           |Fantasy           |105.00   |Available     |English   |4.7  |No  |
 | B009 |  |The Road                                |C.E. McDonalds           |Horror            |115.00   |Available     |English   |4.3  |Yes |
 | B010 |  |Sapiens                                 |Yuval Noah Harari        |Non-fiction       |440.00   |Available     |English   |4.9  |Yes |
 | B011 |  |Rich Dad Poor Dad                       |Peter Kiyosaki           |Finance           |390.00   |Available     |English   |4.5  |No  |
 | B012 |  |To Kill a Mockingbird                   |Harper Lee               |Classic           |100.00   |Not Available |English   |4.8  |Yes |
 | B013 |  |The Subtle Art of Not Giving a F*ck     |Mark Manson              |Self-Help         |125.00   |Available     |English   |4.2  |Yes |
 | B014 |  |The Catcher in the Rye                  |J.D. Salinger            |Classic           |92.00    |Available     |English   |4.0  |Yes |
 | B015 |  |The Little Prince                       |Antoine de Saint-Exupery |Children          |75.00    |Not Available |French    |4.6  |No  |
 | B016 |  |The Maze Runner                         |James Dashner            |Sci-Fi            |88.00    |Available     |English   |4.1  |No  |
 | B017 |  |A Brief History of Time                 |Stephen Hawking          |Science           |135.00   |Available     |English   |4.5  |Yes |
 | B018 |  |The Fault in Our Stars                  |John Green               |Romance           |102.00   |Not Available |English   |4.4  |Yes |
 | B019 |  |Pride and Prejudice                     |Jane Austen              |Romance           |80.00    |Available     |English   |4.6  |No  |
 | B020 |  |Gone Girl                               |Gillian Flynn            |Thriller          |115.00   |Available     |English   |4.3  |Yes |
 | B021 |  |The Power of Habit                      |Charles Duhigg           |Sci-Fri           |122.00   |Available     |English   |4.6  |No  |
 | B022 |  |Think and Grow Rich                     |Napoleon Hill            |Sci-Fri           |118.00   |Available     |English   |4.5  |No  |
 | B023 |  |Educated                                |Tara Westover            |Biography         |133.00   |Available     |English   |4.7  |Yes |
 | B024 |  |The Book Thief                          |Markus Zusak      	 |Historical Fiction|108.00   |Available     |English   |4.8  |No  |
 | B025 |  |Inferno                                 |Dan Brown                |Thriller          |120.00   |Available     |English   |4.3  |Yes |
 | B026 |  |The Shining                             |Stephen King             |Horror            |127.00   |Available     |English   |4.4  |Yes |
 | B027 |  |Life of Pi                              |Yann Martel              |Adventure         |195.00   |Available     |English   |4.2  |No  |
 | B028 |  |Dune                                    |Frank Herbert            |Sci-Fi            |130.00   |Available     |English   |4.5  |Yes |
 | B029 |  |Fahrenheit 451                          |Ray Bradbury             |Dystopian         |298.00   |Not Available |English   |4.4  |Yes | 
 | B030 |  |The Outsiders                           |S.E. Hinton              |Horror             |285.00   |Available     |English   |4.3  | No | 
 | B031 |  |The Girl on the Train                   |Paula Hawkins            |Thriller          |135.00   |Available     |English   |4.2  | No |   
 | B032 |  |Good Girl                               | Gail Flinch             |Thriller          |140.00   |Not Available |English   |4.3  | Yes| 
 | B033 |  |The Da Vinci Code                       | Dan Brown               |Mystery           |150.00   |Available     |English   |4.0  | No |   
 | B034 |  |The Shoe                                | G.O.Tambo               |Dystopian         |110.00   |Available     |English   |4.6  | No |   
 | B035 |  |Goosebumps                              | S.A. Jenner             |Classic           |125.00   |Not Available  |English   |4.7  | Yes|  
 | B036 |  |The Rabbit                              | K.R.V. Makinwa |   | Fantasy |  160.00  | Available |   | English |  4.5  | No |   
 | B187 |  |The Library of the Unwritten            | A.J. Hackwith |   | Fantasy |  135.00  | Available |   | English |  4.3  | No | 
 | B188 |  |The Seven and a Half Deaths of Evelyn   | Cedric Cartloon |   | Mystery |  145.00  | Not Available |   | English |  4.6  | No |    
 | B189 |  |The Shadow of the Wind                  | Carlos Ruiz Zafon |   | Gothic |  150.00  | Available |   | Spanish |  4.7  | No |  
 | B190 |  |Piranesi                                | Susanna Clarke |   | Fantasy |  125.00  | Available |   | English |  4.8  | No |   
 | B191 |  |The Starless Sea                        | Erin Morgenstern |   | Fantasy |  140.00  | Not Available |   | English |  4.4  | Yes | 
 | B192 |  |House of Leaves                         | Mark Z. Danielewski |   | Horror |  160.00  | Available |   | English |  4.5  | No |  
 | B192 |  |The Raw Shark Texts                     | Steven Hall |   | Psychological Thriller |  130.00  | Available |   | English |  4.2  | No |  
 | B193 |  |The Luminous Dead                       | Caitlin Starling |   | Sci-Fi Horror |  120.00  | Not Available |   | English |  4.1  | No |  
 | B194 |  |The Last House on Needless Street       | Catriona Ward |   | Horror Thriller |  155.00  | Available |   | English |  4.6  | No |    
 | B195 |  |Bunny                                   | Mona Awad |   | Dark Comedy |  110.00  | Available |   | English |  4.0  | No |   
 | B196 |  |The Only Good Indians                   | Stephen Graham Jones |   | Horror |  140.00  | Not Available |   | English |  4.3  | No |   
 | B197 |  |The Cabin at the End of the World       | Paul Tremblay |   | Horror Thriller |  125.00  | Available |   | English |  4.4  | No |    
 | B198 |  |The Memory Police                       | Yoko Ogawa |   | Dystopian |  130.00  | Available |   | Japanese |  4.5  | No |   
 | B199 |  |The Employees                           | Olga Ravn |   | Sci-Fi |  115.00  | Not Available |   | Danish |  4.2  | No |  
 | B200 |  |The Invisible Life of Addie LaRue       | V.E. Schwab |   | Fantasy |  150.00  | Available |   | English | 4.7 | No | ;
